DATE,TE,CO,NO,NO2,O3,CO2,T,RH,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,354,31,-13,-22,6,0,0.00000,0.00000.1,0.1,4171522417,124,34,-3,-23,2771411623,AQI
2025-03-08 00:32:31-08:00,9.23,198.94600000000003,8.955,9.4815,30.9,412.0,9.8,62.3,3.14,4.52,4.59,0.0,0.0,1,13.95,85.19,31.19,1,-26,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.796
2025-03-08 00:33:31-08:00,9.23,202.19100000000003,8.352,9.618,29.808,412.0,9.8,62.1,2.9,4.41,4.43,0.0,0.0,1,13.87,50.89,30.21,1,-29,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.489600000000001
2025-03-08 00:34:31-08:00,9.23,199.37500000000003,7.776000000000001,9.5655,30.636,412.0,9.8,62.1,2.86,4.07,4.08,0.0,0.0,1,13.8,14.37,32.09,1,-28,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.3832
2025-03-08 00:35:31-08:00,9.23,196.64700000000002,8.676,8.757,31.32,412.0,9.8,62.1,2.81,4.22,4.22,0.0,0.0,1,13.77,4.06,31.01,1,-27,26.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.64
2025-03-08 00:36:32-08:00,9.23,193.60000000000002,9.081,8.883000000000001,31.2,412.0,9.8,62.3,2.82,3.91,4.26,0.0,0.0,1,13.73,1.15,37.78,1,-29,26.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.368
2025-03-08 00:37:32-08:00,9.22,198.51700000000002,8.721,9.240000000000002,31.656,411.92,9.7,62.3,3.12,4.81,4.92,0.0,0.0,1,13.95,155.5,31.99,1,-27,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.1792
2025-03-08 00:38:32-08:00,9.21,201.46500000000003,8.793,8.568000000000001,33.228,411.36,9.7,62.3,3.24,4.96,5.45,0.0,0.0,1,13.84,43.92,32.62,1,-29,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.613600000000002
2025-03-08 00:39:32-08:00,9.19,198.58300000000003,7.3709999999999996,8.809500000000002,33.48,411.13,9.7,62.2,2.91,4.6,5.03,0.0,0.0,1,13.8,12.4,29.09,1,-27,27.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.376
2025-03-08 00:40:32-08:00,9.17,192.07100000000003,9.549,9.051,32.412,411.04,9.7,62.2,2.96,4.56,4.7,0.0,0.0,1,13.77,3.5,30.63,1,-27,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.1304
2025-03-08 00:41:32-08:00,9.16,191.961,8.226,9.744,31.584,411.02,9.6,62.4,3.21,5.35,5.47,0.0,0.0,1,13.7,0.99,33.85,1,-26,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.596800000000002
2025-03-08 00:42:32-08:00,9.16,190.43200000000002,6.633,9.177000000000001,33.36,411.01,9.6,62.5,3.45,5.42,5.46,0.0,0.0,1,13.87,102.01,37.21,1,-28,28.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,11.008000000000001
2025-03-08 00:43:32-08:00,9.16,193.05,7.929,9.964500000000001,32.772,411.0,9.6,62.7,3.27,5.51,5.88,0.0,0.0,1,13.8,28.81,32.89,1,-29,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.9624
2025-03-08 00:44:33-08:00,9.16,193.89700000000002,8.126999999999999,10.752,30.528,411.0,9.6,62.8,3.36,5.12,5.57,0.0,0.0,1,13.77,8.14,30.84,1,-29,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.2016
2025-03-08 00:45:33-08:00,9.15,192.55500000000004,7.668,9.302999999999999,32.736,411.0,9.6,62.6,3.9,6.58,6.88,0.0,0.0,1,13.73,2.3,31.62,1,-29,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,11.8112
2025-03-08 00:46:33-08:00,9.15,189.86,6.417,8.966999999999999,31.536,411.0,9.6,62.5,3.39,5.59,5.81,0.0,0.0,1,13.98,185.58,49.3,1,-24,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.779200000000001
2025-03-08 00:47:33-08:00,9.15,188.04500000000002,7.506,8.862,31.223999999999997,411.0,9.6,62.8,3.48,5.26,5.33,0.0,0.0,1,13.87,59.9,36.8,1,-29,27.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.4528
2025-03-08 00:48:33-08:00,9.15,194.095,9.117,9.366,30.9,411.0,9.6,62.8,3.25,4.69,4.84,0.0,0.0,1,13.8,16.92,31.61,1,-32,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.932
2025-03-08 00:49:33-08:00,9.15,195.723,8.649,8.631,33.516,411.0,9.6,62.9,3.61,4.98,5.74,0.0,0.0,1,13.77,4.78,30.74,1,-31,25.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.6872
2025-03-08 00:50:33-08:00,9.15,190.05800000000002,8.28,9.2925,32.04,411.0,9.6,62.8,3.47,4.94,5.26,0.0,0.0,1,13.73,1.35,32.12,1,-28,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.360000000000001
2025-03-08 00:51:34-08:00,9.14,188.11100000000002,7.389000000000001,9.219,32.687999999999995,411.0,9.6,62.8,2.95,4.23,4.58,0.0,0.0,1,13.98,143.56,42.3,1,-26,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.9216
2025-03-08 00:52:35-08:00,9.13,189.27700000000002,8.739,9.7965,31.247999999999998,411.0,9.6,63.0,3.09,5.04,5.43,0.0,0.0,1,13.87,40.55,36.13,1,-29,26.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.281600000000001
2025-03-08 00:53:35-08:00,9.12,192.42300000000003,8.523000000000001,10.300500000000001,30.179999999999996,411.0,9.6,63.3,3.31,5.55,5.87,0.0,0.0,1,13.8,11.45,35.26,1,-30,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.475999999999999
2025-03-08 00:54:35-08:00,9.09,193.985,8.811,11.8125,26.676,411.23,9.6,63.2,3.46,5.64,5.95,0.0,0.0,1,13.77,3.23,29.91,1,-28,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.8472
2025-03-08 00:55:35-08:00,9.07,194.601,8.541,11.3925,29.291999999999998,411.73,9.7,63.1,3.4,5.57,6.07,0.0,0.0,1,13.73,0.91,31.71,1,-28,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.3144
2025-03-08 00:56:35-08:00,9.06,196.64700000000002,6.921,11.0775,30.131999999999998,411.9,9.7,62.9,3.43,5.43,5.73,0.0,0.0,1,13.95,167.59,34.26,1,-27,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.3704
2025-03-08 00:57:30-08:00,9.06,197.58200000000002,8.622,10.836,32.147999999999996,411.96,9.6,62.8,3.52,5.6,5.9,0.0,0.0,1,13.84,52.59,39.91,1,-30,25.0,0.0,1.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.9096
2025-03-08 00:58:30-08:00,9.06,198.71500000000003,8.649,10.111500000000001,33.12,411.93,9.6,62.9,3.06,4.56,4.82,0.0,0.0,1,13.77,14.85,37.12,1,-27,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.271999999999998
2025-03-08 00:59:30-08:00,9.06,198.03300000000002,9.441,10.584000000000001,30.924,411.97,9.6,63.0,2.71,4.27,4.35,0.0,0.0,1,13.73,4.19,36.24,1,-26,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.6008
2025-03-08 01:00:30-08:00,9.05,207.16300000000004,8.649,10.794,30.599999999999998,411.99,9.6,63.0,2.9,4.69,4.93,0.0,0.0,1,13.7,1.18,35.39,1,-27,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.872
2025-03-08 01:01:30-08:00,9.05,203.48900000000003,7.731,9.765,31.884,411.64,9.5,63.1,2.96,4.88,5.09,0.0,0.0,1,13.91,112.88,32.09,1,-27,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.2808
2025-03-08 01:02:33-08:00,9.05,191.818,6.9030000000000005,9.6705,32.16,411.23,9.5,63.3,2.99,5.23,5.51,0.0,0.0,1,13.8,31.88,36.48,1,-27,26.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.616
2025-03-08 01:03:33-08:00,9.04,189.15600000000003,6.992999999999999,11.371500000000001,27.791999999999998,411.08,9.5,63.4,2.81,5.14,5.41,0.0,0.0,1,13.77,9.0,31.45,1,-28,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.6704
2025-03-08 01:04:33-08:00,9.04,193.05,7.956,10.815000000000001,29.712,411.03,9.5,63.5,2.82,4.8,4.92,0.0,0.0,1,13.73,2.54,32.99,1,-29,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.782399999999999
2025-03-08 01:05:33-08:00,9.03,192.775,8.055,10.227,30.924,411.01,9.5,63.5,2.71,4.21,4.62,0.0,0.0,1,13.95,80.07,33.32,1,-28,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.552800000000001
2025-03-08 01:06:33-08:00,9.03,194.24900000000002,8.145000000000001,9.702,31.668,411.0,9.5,63.6,2.51,4.07,4.23,0.0,0.0,1,13.87,48.08,32.74,1,-30,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.5896
2025-03-08 01:07:32-08:00,9.02,187.484,9.855,10.122000000000002,30.804000000000002,411.0,9.5,63.6,2.78,4.4,4.65,0.0,0.0,1,13.8,13.58,36.5,1,-27,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.680800000000001
2025-03-08 01:08:32-08:00,8.98,190.59700000000004,9.234,11.0565,29.58,411.0,9.5,63.7,2.93,4.67,4.93,0.0,0.0,1,13.77,3.84,31.89,1,-28,26.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.652000000000001
2025-03-08 01:09:32-08:00,8.96,191.169,7.938000000000001,10.563,31.247999999999998,411.0,9.6,63.7,3.37,5.11,5.2,0.0,0.0,1,13.7,1.08,32.22,1,-26,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.3376
2025-03-08 01:10:33-08:00,8.96,191.169,9.171,11.0775,28.679999999999996,411.0,9.6,63.7,3.46,4.92,4.98,0.0,0.0,1,13.91,151.15,33.47,1,-28,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.672
2025-03-08 01:11:33-08:00,8.96,197.37300000000002,9.450000000000001,10.993500000000001,28.26,411.0,9.6,63.7,2.96,4.45,4.47,0.0,0.0,1,13.84,42.69,29.53,1,-30,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.212000000000002
2025-03-08 01:12:34-08:00,8.95,197.626,8.217,11.193000000000001,28.487999999999996,411.07,9.5,63.9,3.15,4.83,4.84,0.0,0.0,1,13.77,12.06,42.15,1,-27,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.5616
2025-03-08 01:13:35-08:00,8.95,205.018,8.145000000000001,10.962,30.12,411.6,9.5,64.1,3.12,4.98,5.12,0.0,0.0,1,13.73,3.41,36.09,1,-29,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.008000000000001
2025-03-08 01:14:35-08:00,8.95,210.89200000000002,5.859,10.857000000000001,30.624,411.86,9.5,64.0,3.41,5.03,5.12,0.0,0.0,1,13.91,129.67,36.23,1,-25,28.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.148800000000001
2025-03-08 01:15:35-08:00,8.95,220.09900000000002,7.821,11.067,29.4,411.95,9.6,64.1,3.44,5.39,5.67,0.0,0.0,1,13.87,83.1,32.16,1,-29,26.0,-1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.192
2025-03-08 01:16:35-08:00,8.95,220.19800000000004,8.073,11.4765,29.279999999999998,412.48,9.6,64.0,3.75,6.4,6.69,0.0,0.0,1,13.8,23.47,35.89,1,-30,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.976
2025-03-08 01:17:34-08:00,8.95,213.77400000000003,7.452,12.116999999999999,28.2,412.82,9.6,64.0,3.68,5.92,6.15,0.0,0.0,1,13.77,6.63,41.4,1,-28,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.376000000000001
2025-03-08 01:18:34-08:00,8.95,206.61300000000003,7.641,12.568500000000002,27.084,412.94,9.6,63.9,3.37,5.34,5.9,0.0,0.0,1,13.7,1.87,34.48,1,-27,26.0,1.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.6888
2025-03-08 01:19:34-08:00,8.94,202.554,5.193,10.983,29.171999999999997,412.95,9.5,63.9,3.28,5.19,5.65,0.0,0.0,1,13.95,161.74,31.62,1,-27,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.9864
2025-03-08 01:20:35-08:00,8.94,197.50500000000002,6.057,10.195500000000001,30.852,412.48,9.6,63.9,3.1,4.91,5.24,0.0,0.0,1,13.84,45.68,33.98,1,-29,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.098400000000002
2025-03-08 01:21:35-08:00,8.94,195.437,8.028,10.0485,30.336,412.17,9.5,63.8,2.82,4.3,4.4,0.0,0.0,1,13.8,12.9,29.08,1,-29,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.5072
2025-03-08 01:22:36-08:00,8.94,193.787,6.768,11.403,28.139999999999997,411.92,9.6,63.9,3.04,4.72,4.75,0.0,0.0,1,13.73,3.64,32.37,1,-29,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.404
2025-03-08 01:23:36-08:00,8.93,194.76600000000002,8.496,10.2585,30.107999999999997,411.32,9.6,63.8,2.6,4.29,4.61,0.0,0.0,1,13.7,1.03,31.01,1,-30,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.4536
2025-03-08 01:24:36-08:00,8.93,194.348,6.957000000000001,10.111500000000001,30.455999999999996,411.27,9.6,63.9,2.92,4.82,5.31,0.0,0.0,1,13.87,106.96,35.69,1,-29,27.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.9472
2025-03-08 01:25:36-08:00,8.93,194.62300000000002,8.360999999999999,9.807,30.612000000000002,411.74,9.6,63.9,3.25,4.5,4.71,0.0,0.0,1,13.84,30.21,31.76,1,-28,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.7224
2025-03-08 01:26:36-08:00,8.93,199.68300000000002,8.019,10.1745,29.291999999999998,411.91,9.6,63.9,3.18,4.72,4.99,0.0,0.0,1,13.77,8.53,31.57,1,-30,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.6344
2025-03-08 01:27:37-08:00,8.9,205.084,8.784,11.927999999999999,27.012,411.97,9.6,63.9,3.53,5.44,5.87,0.0,0.0,1,13.7,2.41,44.69,1,-26,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.7544
2025-03-08 01:28:37-08:00,8.88,209.00000000000003,7.965,10.668000000000001,28.595999999999997,411.99,9.6,64.1,3.53,5.63,5.78,0.0,0.0,1,13.95,173.32,32.44,1,-25,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.2232
2025-03-08 01:29:37-08:00,8.86,213.21300000000002,8.325000000000001,10.815000000000001,28.584,412.0,9.6,64.2,3.79,5.97,6.06,0.0,0.0,1,13.84,48.95,31.94,1,-29,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.492799999999999
2025-03-08 01:30:37-08:00,8.86,207.61400000000003,6.633,10.563,29.255999999999997,412.0,9.6,64.0,2.9,4.95,5.0,0.0,0.0,1,13.8,13.83,36.09,1,-27,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.8112
2025-03-08 01:31:38-08:00,8.85,203.89600000000004,7.155,10.269,29.567999999999998,412.0,9.5,63.9,3.08,4.77,5.2,0.0,0.0,1,13.73,3.9,33.37,1,-30,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.7296
2025-03-08 01:32:39-08:00,8.85,197.879,7.947,10.909500000000001,27.492,412.0,9.5,64.1,2.83,4.27,4.42,0.0,0.0,1,13.7,1.1,33.87,1,-30,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,8.9144
2025-03-08 01:33:39-08:00,8.85,239.76700000000002,7.893,11.277000000000001,27.228,412.0,9.5,64.1,3.12,5.3,5.59,0.0,0.0,1,13.87,83.53,34.23,1,-27,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.6856
2025-03-08 01:34:39-08:00,8.85,232.33100000000002,7.11,11.025,29.4,412.0,9.4,64.1,2.92,4.47,4.56,0.0,0.0,1,13.8,23.59,31.78,1,-30,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.456
2025-03-08 01:35:39-08:00,8.85,219.73600000000002,8.109,11.318999999999999,27.671999999999997,412.0,9.5,64.3,3.32,4.92,5.23,0.0,0.0,1,13.77,6.66,31.62,1,-29,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.4704
2025-03-08 01:36:39-08:00,8.84,221.96900000000002,8.631,11.3925,28.032,412.0,9.4,64.3,3.81,5.82,6.12,0.0,0.0,1,13.73,1.88,32.13,1,-29,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.262400000000001
2025-03-08 01:37:40-08:00,8.83,219.28500000000003,9.279,10.0695,29.099999999999998,412.41,9.4,64.4,4.04,5.4,5.5,0.0,0.0,1,13.95,99.56,32.45,1,-26,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.14
2025-03-08 01:38:35-08:00,8.83,229.768,8.307,10.573500000000001,29.52,412.77,9.4,64.3,3.66,5.56,5.95,0.0,0.0,1,13.87,78.54,34.19,1,-27,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.352
2025-03-08 01:39:35-08:00,8.81,226.96300000000002,7.685999999999999,11.13,28.572,412.92,9.4,64.4,3.89,5.56,6.14,0.0,0.0,1,13.8,22.18,32.87,1,-27,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.1624
2025-03-08 01:40:35-08:00,8.78,224.88400000000001,8.766,12.222000000000001,27.023999999999997,412.97,9.4,64.6,3.67,5.55,6.15,0.0,0.0,1,13.77,6.27,32.21,1,-28,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.8448
2025-03-08 01:41:35-08:00,8.76,244.59600000000003,8.676,13.009500000000001,26.555999999999997,413.57,9.4,64.6,3.8,5.56,6.0,0.0,0.0,1,13.73,1.77,30.66,1,-28,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.7592
2025-03-08 01:42:36-08:00,8.76,272.78900000000004,7.812,11.487,26.795999999999996,414.5,9.5,64.6,3.91,5.9,6.11,0.0,0.0,1,13.98,172.56,32.3,1,-25,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.0792
2025-03-08 01:43:37-08:00,8.75,279.961,8.478,11.8125,25.476,414.82,9.4,64.8,3.97,6.6,6.74,0.0,0.0,1,13.87,69.85,36.35,1,-24,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.3752
2025-03-08 01:44:37-08:00,8.75,276.408,8.901000000000002,12.0015,26.604000000000003,414.94,9.4,64.6,3.99,6.64,6.83,0.0,0.0,1,13.8,19.73,32.03,1,-30,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.632800000000001
2025-03-08 01:45:37-08:00,8.75,263.791,7.407000000000001,13.062,25.26,414.68,9.4,64.7,4.64,8.26,8.47,0.0,0.0,1,13.77,5.57,34.4,1,-28,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,11.66
2025-03-08 01:46:37-08:00,8.75,261.129,8.487,12.516,27.048,414.89,9.4,64.6,5.06,8.37,8.58,0.0,0.0,1,13.73,1.57,33.02,1,-27,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,12.105599999999999
2025-03-08 01:47:37-08:00,8.74,255.46400000000003,9.009,13.114500000000001,24.947999999999997,414.96,9.5,64.7,5.13,7.84,7.93,0.0,0.0,1,14.02,207.05,28.41,1,-26,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,11.2616
2025-03-08 01:48:38-08:00,8.73,245.685,9.783,12.736500000000001,25.644000000000002,415.6,9.4,64.6,5.58,9.13,9.99,0.0,0.0,1,13.84,58.48,38.51,1,-27,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,12.432800000000002
2025-03-08 01:49:38-08:00,8.73,237.787,8.109,12.5265,27.12,415.59,9.4,64.7,5.4,8.59,9.03,0.0,0.0,1,13.77,16.52,37.31,1,-27,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,12.296
2025-03-08 01:50:38-08:00,8.73,232.452,8.379000000000001,12.4635,27.0,415.66,9.4,64.6,5.44,8.13,8.27,0.0,0.0,1,13.73,4.66,32.09,1,-28,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,11.904000000000002
2025-03-08 01:51:38-08:00,8.69,225.28000000000003,6.813000000000001,11.571,28.176,415.23,9.4,64.7,5.11,7.87,8.11,0.0,0.0,1,13.7,1.32,32.36,1,-31,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,11.9312
2025-03-08 01:52:38-08:00,8.67,233.22200000000004,9.18,12.0855,26.987999999999996,415.08,9.4,64.7,5.04,8.08,8.39,0.0,0.0,1,13.91,76.36,30.4,1,-32,23.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,11.8616
2025-03-08 01:53:38-08:00,8.66,225.09300000000002,7.713,12.0855,26.4,415.03,9.4,64.7,4.54,7.75,8.46,0.0,0.0,1,13.8,21.57,33.89,1,-28,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,11.48
2025-03-08 01:54:38-08:00,8.65,215.34700000000004,6.516,13.1355,25.308,414.39,9.4,64.8,4.37,7.33,8.05,0.0,0.0,1,13.77,6.09,34.02,1,-29,26.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.925600000000001
2025-03-08 01:55:39-08:00,8.65,221.08900000000003,10.116,12.138000000000002,26.232,414.41,9.4,64.9,4.24,6.56,6.86,0.0,0.0,1,13.73,1.72,33.71,1,-28,23.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.4944
2025-03-08 01:56:39-08:00,8.65,211.47500000000002,7.578,12.589500000000001,25.368,414.14,9.4,64.9,4.03,5.96,6.07,0.0,0.0,1,13.98,157.75,32.44,1,-27,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.8416
2025-03-08 01:57:39-08:00,8.64,222.70600000000002,7.515,12.369,26.076,413.97,9.4,64.7,3.95,5.97,6.0,0.0,0.0,1,13.87,44.55,31.65,1,-28,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.9912
2025-03-08 01:58:40-08:00,8.64,238.27100000000004,9.765,12.138000000000002,27.695999999999998,413.64,9.4,64.7,3.74,5.79,5.9,0.0,0.0,1,13.8,12.58,42.41,1,-29,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.1712
2025-03-08 01:59:40-08:00,8.64,257.543,8.973,12.495000000000001,27.276,413.22,9.3,64.8,3.34,5.3,5.48,0.0,0.0,1,13.73,3.55,36.1,1,-28,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.6952
2025-03-08 02:00:40-08:00,8.63,249.37,8.541,12.537,26.82,413.37,9.4,64.9,4.0,6.35,6.46,0.0,0.0,1,13.7,1.0,32.37,1,-26,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.444
2025-03-08 02:01:40-08:00,8.63,243.26500000000001,8.982000000000001,12.9675,25.608,413.78,9.4,64.9,3.8,6.17,6.43,0.0,0.0,1,13.91,121.61,32.02,1,-26,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.0576
2025-03-08 02:02:40-08:00,8.62,231.68200000000002,9.351,12.505500000000001,24.695999999999998,413.92,9.4,64.8,3.59,5.59,5.96,0.0,0.0,1,13.84,34.35,30.8,1,-30,23.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.411200000000001
2025-03-08 02:03:41-08:00,8.59,226.96300000000002,9.549,13.6395,23.916,414.33,9.4,64.8,3.59,6.51,7.22,0.0,0.0,1,13.77,9.7,39.76,1,-29,23.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.9912
2025-03-08 02:04:41-08:00,8.56,229.55900000000003,10.008,13.125,25.128,414.76,9.4,64.7,4.19,6.72,6.97,0.0,0.0,1,13.73,2.74,31.4,1,-31,23.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.401600000000002
2025-03-08 02:05:42-08:00,8.56,225.50000000000003,8.370000000000001,13.167,23.663999999999998,414.92,9.4,64.7,4.39,6.79,7.34,0.0,0.0,1,13.98,150.0,33.08,1,-28,25.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.1648
2025-03-08 02:06:42-08:00,8.55,227.084,9.063,13.734,22.104000000000003,415.46,9.4,64.7,4.28,7.05,7.63,0.0,0.0,1,13.87,62.45,34.46,1,-30,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.0608
2025-03-08 02:07:42-08:00,8.55,218.17400000000004,9.837,13.114500000000001,22.752,415.81,9.5,64.6,4.08,6.72,7.13,0.0,0.0,1,13.8,17.64,30.0,1,-29,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.926400000000001
2025-03-08 02:08:42-08:00,8.55,211.585,9.405,12.558000000000002,25.476,415.35,9.5,64.5,3.94,6.34,6.78,0.0,0.0,1,13.73,4.98,36.97,1,-28,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,10.167200000000001
2025-03-08 02:09:42-08:00,8.55,242.935,9.324,12.054,25.668,415.04,9.4,64.5,3.8,5.6,5.83,0.0,0.0,1,13.7,1.41,33.16,1,-28,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.6136
2025-03-08 02:10:42-08:00,8.54,278.23400000000004,8.991,12.4425,23.868,414.6,9.5,64.6,3.58,5.79,6.21,0.0,0.0,1,13.91,154.77,39.91,1,-27,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.4056
2025-03-08 02:11:42-08:00,8.54,273.845,8.856,12.3585,23.795999999999996,414.86,9.4,64.6,3.82,6.24,6.41,0.0,0.0,1,13.84,43.71,32.53,1,-28,24.0,0.0,0.0,STAT,0,LAT,LON,W,CRC,,,,,,,9.7512
