DATE,TE,CO,NO,NO2,O3,CO2,T,RH,PM1.0,PM2.5,PM10,AQHI,NO2_contrib,O3_contrib,PM25_contrib,Top_AQHI_Contributor
2025-05-21T05:09:09,21.89,500.148,13.914000000000001,9.2505,16.056,426.45,20.9,37.8,0.0,0.31,0.31,2,0.5055799629208755,0.48765034322836753,0.00676969385075701,NO2
2025-05-21T05:10:09,21.89,512.3800000000001,12.438,9.355500000000001,14.808,426.81,20.9,37.7,0.0,0.1,0.1,2,0.5055600290912161,0.48774796925531017,0.006692001653473729,NO2
2025-05-21T05:11:09,21.89,506.968,13.446,10.573500000000001,14.556000000000001,426.93,20.9,37.8,0.0,0.03,0.03,2,0.5063069278907258,0.4871254843839435,0.006567587725330695,NO2
2025-05-21T05:12:09,21.89,510.774,12.456,9.807,15.011999999999999,426.94,20.9,37.7,0.0,0.33,0.33,2,0.5063748597554796,0.4869963678655368,0.006628772378983633,NO2
2025-05-21T05:13:09,21.89,500.28000000000003,11.079,9.691500000000001,14.927999999999999,426.44,20.9,37.8,0.0,0.1,0.1,2,0.5064755510304257,0.4869687984779318,0.006555650491642422,NO2
2025-05-21T05:14:10,21.88,501.32500000000005,11.088000000000001,10.6995,13.703999999999999,426.15,20.9,37.7,0.0,0.08,0.08,2,0.5074834882971518,0.4860441765347405,0.0064723351681075835,NO2
2025-05-21T05:15:10,21.89,499.97200000000004,11.645999999999999,9.964500000000001,14.424,426.05,20.9,37.7,0.0,0.1,0.1,2,0.5078541592794914,0.4857405989012155,0.006405241819293147,NO2
2025-05-21T05:16:10,21.89,500.26900000000006,11.367,10.2585,15.12,426.02,20.9,37.7,0.0,0.03,0.03,2,0.508157830946719,0.4855442497534751,0.006297919299805914,NO2
2025-05-21T05:17:10,21.88,496.91400000000004,10.908,9.66,14.76,426.01,20.9,37.7,0.0,0.01,0.01,2,0.5082791053181869,0.48553200260509427,0.006188892076718832,NO2
2025-05-21T05:18:10,21.88,502.04,12.366,10.636500000000002,12.264000000000001,426.0,20.9,37.7,0.0,0.0,0.0,2,0.5096046845988556,0.4843135599341245,0.006081755467019968,NO2
2025-05-21T05:19:10,21.88,500.863,12.924,9.1875,14.052000000000001,425.54,20.9,37.8,0.0,0.23,0.23,2,0.509629265801836,0.4842714317347283,0.006099302463435691,NO2
2025-05-21T05:20:10,21.89,506.67100000000005,11.466000000000001,10.038,14.243999999999998,425.19,20.9,37.7,0.0,0.09,0.3,2,0.5100188751073985,0.48394154732250955,0.0060395775700919745,NO2
2025-05-21T05:21:10,21.88,502.70000000000005,11.610000000000001,9.975,14.112,425.07,20.9,37.7,0.0,0.03,0.16,2,0.5104202962941603,0.48362704283585534,0.00595266086998441,NO2
2025-05-21T05:22:10,21.88,507.738,11.259,9.933000000000002,14.472,425.32,20.9,37.7,0.0,0.01,0.05,2,0.5106939761849995,0.4834481715851351,0.005857852229865456,NO2
2025-05-21T05:23:11,21.88,517.957,10.998000000000001,9.491999999999999,14.712,425.11,20.9,37.7,0.0,0.05,0.17,2,0.510693019870236,0.4835199704685612,0.005787009661202834,NO2
2025-05-21T05:24:12,21.88,516.3290000000001,11.997,9.166500000000001,15.995999999999999,425.04,20.9,37.7,0.0,0.26,0.3,2,0.5101543504892067,0.48402956188906326,0.005816087621730101,NO2
2025-05-21T05:25:07,21.87,528.9350000000001,12.816,9.166500000000001,15.419999999999998,425.02,20.9,37.8,0.0,0.09,0.15,2,0.5098276834716787,0.48440595541331377,0.005766361115007553,NO2
2025-05-21T05:26:07,21.87,521.488,12.51,9.513000000000002,15.216,425.43,20.9,37.8,0.0,0.35,0.56,2,0.5096454620406642,0.4845175503908758,0.005836987568460009,NO2
2025-05-21T05:27:07,21.88,522.379,11.673,10.479000000000001,13.38,425.8,20.9,37.8,0.0,0.36,0.43,2,0.5103312495779075,0.48375800413152664,0.005910746290565806,NO2
2025-05-21T05:28:07,21.87,525.283,11.538,9.9435,13.956000000000001,425.93,20.9,37.7,0.0,0.12,0.14,2,0.5106918072200547,0.4834323222567136,0.005875870523231691,NO2
2025-05-21T05:29:07,21.87,524.667,12.096,9.219,14.172,425.98,20.9,37.7,0.0,0.04,0.05,2,0.5107222977578892,0.48346815913687197,0.00580954310523878,NO2
2025-05-21T05:30:08,21.87,529.705,11.565,9.586500000000001,14.604,425.38,20.9,37.7,0.0,0.01,0.02,2,0.5107931362834677,0.4834776703432505,0.005729193373281823,NO2
2025-05-21T05:31:08,21.87,528.5500000000001,12.564000000000002,9.555,14.591999999999999,425.13,20.9,37.7,0.0,0.0,0.29,2,0.5108551089515609,0.483497847115181,0.005647043933258106,NO2
2025-05-21T05:32:08,21.87,520.6850000000001,12.276000000000002,9.7335,15.047999999999998,425.48,20.9,37.7,0.0,0.05,0.19,2,0.5108614427043392,0.48355220588153947,0.005586351414121346,NO2
2025-05-21T05:33:08,21.87,522.1370000000001,11.961,9.765,15.12,425.24,20.9,37.8,0.0,0.02,0.06,2,0.5108685288758591,0.48361686707815665,0.0055146040459842826,NO2
2025-05-21T05:34:08,21.86,509.47600000000006,13.203,8.977500000000001,16.608,425.55,20.9,37.7,0.0,0.3,0.57,2,0.5101819783642209,0.4842588976292062,0.005559124006572894,NO2
2025-05-21T05:35:09,21.85,514.558,11.925,10.08,14.315999999999999,425.84,20.9,37.8,0.0,0.45,0.64,2,0.5104075210962832,0.4839282102976519,0.005664268606064939,NO2
2025-05-21T05:36:09,21.84,510.10300000000007,12.231,9.324000000000002,15.299999999999999,425.94,20.9,37.8,0.0,0.27,0.33,2,0.5101723996396701,0.48413219434290683,0.0056954060174231,NO2
2025-05-21T05:37:09,21.83,516.153,12.357000000000001,9.5235,14.664,425.98,20.9,37.7,0.0,0.37,0.5,2,0.5101357149348467,0.4840984702741959,0.005765814790957418,NO2
2025-05-21T05:38:09,21.82,512.9960000000001,12.482999999999999,10.542,14.46,425.99,20.9,37.8,0.0,0.21,0.25,2,0.5105279509879624,0.48370338692840276,0.005768662083634859,NO2
2025-05-21T05:39:09,21.8,516.142,11.295000000000002,9.5655,15.347999999999999,426.0,20.9,37.8,0.0,0.19,0.21,2,0.5103878899142614,0.4838466115069419,0.005765498578796675,NO2
2025-05-21T05:40:09,21.8,503.72300000000007,13.437,10.290000000000001,13.331999999999999,426.0,20.9,37.7,0.0,0.06,0.07,2,0.5109543730278617,0.4833302828865938,0.005715344085544413,NO2
2025-05-21T05:41:09,21.8,507.2100000000001,13.077,9.429,14.604,426.0,20.9,37.8,0.0,0.23,0.23,2,0.5109180229144725,0.4833518031085929,0.005730173976934599,NO2
2025-05-21T05:42:10,21.8,517.1320000000001,12.978,9.6285,14.819999999999999,426.0,20.9,37.8,0.0,0.11,0.11,2,0.5109250555043505,0.48337579736332054,0.0056991471323289775,NO2
2025-05-21T05:43:10,21.8,518.188,13.482000000000001,10.185,14.399999999999999,426.0,20.9,37.8,0.0,0.29,0.29,2,0.5111651328414748,0.4831016053950909,0.005733261763434289,NO2
2025-05-21T05:44:10,21.8,520.575,11.817,9.954,14.435999999999998,426.0,20.9,37.8,0.0,0.18,0.18,2,0.511338590856191,0.48293362287917246,0.005727786264636486,NO2
2025-05-21T05:45:10,21.8,518.9910000000001,12.492,9.870000000000001,13.968,426.0,20.9,37.8,0.0,0.33,0.47,2,0.5115490123590439,0.48267391788782077,0.005777069753135336,NO2
2025-05-21T05:46:10,21.8,528.869,12.294,9.996,13.643999999999998,426.0,20.9,37.8,0.0,0.19,0.24,2,0.5118839198150079,0.48233973469925756,0.00577634548573456,NO2
2025-05-21T05:47:10,21.8,518.881,11.079,9.964500000000001,15.323999999999998,425.92,20.9,37.8,0.0,0.29,0.31,2,0.511850195972657,0.482343156308923,0.005806647718420036,NO2
2025-05-21T05:48:10,21.8,519.134,12.582,8.925,15.276,425.93,20.9,37.8,0.0,0.19,0.2,2,0.511528962495069,0.4826652001640652,0.005805837340865848,NO2
2025-05-21T05:49:10,21.8,522.665,12.375,8.715000000000002,15.839999999999998,425.93,20.9,37.8,0.0,0.06,0.06,2,0.5110653861754724,0.48317408980830256,0.005760524016225067,NO2
2025-05-21T05:50:10,21.8,522.236,13.203,9.093,16.5,425.98,20.9,37.8,0.0,0.02,0.02,2,0.5106052907035179,0.48369459883172466,0.005700110464757379,NO2
2025-05-21T05:51:10,21.8,530.915,12.474,9.575999999999999,15.839999999999998,425.99,20.9,37.8,0.0,0.06,0.23,2,0.5104155553636088,0.4839303767532747,0.005654067883116484,NO2
2025-05-21T05:52:10,21.8,534.9190000000001,11.655,10.017,13.860000000000001,425.77,20.9,37.7,0.0,0.17,0.22,2,0.5107094647344728,0.4836428597575949,0.005647675507932256,NO2
2025-05-21T05:53:10,21.8,524.1170000000001,10.728,10.0695,12.6,425.89,20.9,37.8,0.0,0.1,0.12,2,0.5112567547582096,0.48312209335885736,0.00562115188293304,NO2
2025-05-21T05:54:10,21.8,522.379,11.997,10.636500000000002,11.196,425.31,20.9,37.7,0.0,0.09,0.09,2,0.5122127485917163,0.48219430959532017,0.005592941812963538,NO2
2025-05-21T05:55:11,21.8,522.643,11.835,9.975,13.824,425.11,20.9,37.8,0.0,0.49,0.49,2,0.5124208013539138,0.4818901108274854,0.005689087818600829,NO2
2025-05-21T05:56:12,21.8,520.344,12.348,10.038,14.652000000000001,425.04,20.9,37.8,0.07,0.33,0.33,2,0.5125189692249426,0.4817499049377937,0.005731125837263701,NO2
2025-05-21T05:57:12,21.8,514.4480000000001,12.870000000000001,9.1245,15.203999999999999,425.01,20.9,37.8,0.02,0.54,0.54,2,0.5122326493337863,0.4819280663797253,0.005839284286488421,NO2
2025-05-21T05:58:12,21.8,510.19100000000003,11.277,8.988000000000001,15.36,425.46,20.9,37.8,0.01,0.37,0.37,2,0.5119146549404707,0.48219222088582103,0.005893124173708207,NO2
2025-05-21T05:59:12,21.8,511.34600000000006,13.734,8.043000000000001,16.956,425.69,20.9,37.7,0.0,0.13,0.13,2,0.5111087900463444,0.4830184144047612,0.0058727955488945185,NO2
2025-05-21T06:00:13,21.8,528.033,11.673,9.597000000000001,15.552,425.89,20.9,37.8,0.0,0.04,0.04,2,0.5109892026494147,0.48318718909588926,0.005823608254696036,NO2
2025-05-21T06:01:12,21.8,532.1800000000001,11.232000000000001,9.786000000000001,16.056,425.96,20.9,37.8,0.0,0.01,0.19,2,0.5108409195252548,0.4833941294008307,0.005764951073914553,NO2
2025-05-21T06:02:12,21.8,534.424,12.411,9.7335,15.527999999999999,425.99,20.9,37.8,0.0,0.17,0.23,2,0.5107465926231316,0.48349760329260155,0.00575580408426681,NO2
2025-05-21T06:03:12,21.8,523.446,12.681000000000001,9.6075,14.892,426.0,20.9,37.8,0.0,0.19,0.21,2,0.510724452472664,0.4835212967941229,0.0057542507332131315,NO2
2025-05-21T06:04:12,21.79,517.847,10.269,9.555,14.304,426.0,20.9,37.8,0.0,0.24,0.43,2,0.510778818385881,0.4834527635505921,0.005768418063526947,NO2
2025-05-21T06:05:13,21.8,527.989,10.520999999999999,9.544500000000001,14.292,426.06,20.9,37.8,0.0,0.16,0.25,2,0.5108431969383354,0.4833973178065339,0.005759485255130765,NO2
2025-05-21T06:06:14,21.8,530.585,13.05,10.3425,15.623999999999999,426.43,20.9,37.8,0.0,0.05,0.08,2,0.5109074287960998,0.4833777742551571,0.005714796948743062,NO2
2025-05-21T06:07:14,21.79,524.018,12.114,9.198,14.952,426.8,20.9,37.8,0.0,0.14,0.15,2,0.5107802969911461,0.4835189483535172,0.005700754655336707,NO2
2025-05-21T06:08:14,21.8,514.415,11.844000000000001,9.681000000000001,15.011999999999999,426.64,20.8,37.8,0.0,0.27,0.27,2,0.5107465564780347,0.48353184663571047,0.0057215968862548644,NO2
2025-05-21T06:09:14,21.79,519.0790000000001,13.833,9.429,15.876,426.22,20.9,37.8,0.0,0.09,0.09,2,0.5105416549246976,0.48376662733560055,0.005691717739701802,NO2
2025-05-21T06:10:14,21.79,512.5450000000001,12.807,9.0195,15.443999999999999,426.08,20.8,37.8,0.0,0.11,0.32,2,0.5103058730878726,0.4840243770783065,0.005669749833820958,NO2
2025-05-21T06:11:15,21.79,524.524,11.835,8.946,15.984,426.03,20.9,37.9,0.0,0.24,0.31,2,0.5099555573889497,0.48436186485960286,0.00568257775144749,NO2
2025-05-21T06:12:15,21.8,521.5100000000001,11.655,9.828,14.952,426.01,20.9,37.8,0.0,0.08,0.1,2,0.5100008578117545,0.4843474685204528,0.00565167366779272,NO2
2025-05-21T06:13:15,21.79,520.806,13.113000000000001,9.765,14.772,426.0,20.8,37.8,0.0,0.17,0.45,2,0.5100454542860766,0.48430887313395427,0.005645672579969153,NO2
2025-05-21T06:14:15,21.8,526.735,12.33,8.841000000000001,15.66,426.15,20.8,37.8,0.0,0.12,0.21,2,0.5097471002004479,0.4846252500281072,0.005627649771444981,NO2
2025-05-21T06:15:15,21.79,532.0920000000001,11.610000000000001,9.6285,15.143999999999998,425.98,20.8,37.8,0.0,0.13,0.16,2,0.5097116827186001,0.4846770148506733,0.0056113024307265546,NO2
2025-05-21T06:16:15,21.79,511.40100000000007,13.707,10.143,13.728,425.7,20.9,37.8,0.0,0.48,0.49,2,0.5099570027349992,0.4843564366945734,0.005686560570427339,NO2
2025-05-21T06:17:15,21.79,529.375,13.221,8.599499999999999,16.535999999999998,425.75,20.8,37.8,0.0,0.17,0.66,2,0.5094779371550825,0.48484139325584086,0.0056806695890766565,NO2
2025-05-21T06:18:15,21.79,526.856,12.339,8.5155,16.092,425.88,20.8,37.9,0.0,0.43,0.6,2,0.5090185118003968,0.4852396974212656,0.005741790778337602,NO2
2025-05-21T06:19:16,21.79,516.373,12.681000000000001,9.240000000000002,15.899999999999999,425.96,20.8,37.9,0.0,0.25,0.31,2,0.50877993491184,0.48546506691099284,0.005754998177167094,NO2
2025-05-21T06:20:16,21.79,513.5790000000001,12.645000000000001,9.3135,16.116,425.6,20.8,37.8,0.0,0.16,0.18,2,0.5085426770706927,0.4857123241871509,0.0057449987421564624,NO2
2025-05-21T06:21:15,21.79,510.24600000000004,12.051,10.2585,14.52,425.24,20.8,37.8,0.0,0.07,0.33,2,0.5087533995061615,0.4855335767275795,0.005713023766259039,NO2
2025-05-21T06:22:15,21.79,511.26900000000006,12.177,10.374,14.687999999999999,425.09,20.8,37.8,0.0,0.04,0.18,2,0.508966080911628,0.48536023090518854,0.005673688183183441,NO2
2025-05-21T06:23:15,21.79,517.2750000000001,13.905,9.261000000000001,15.047999999999998,425.23,20.8,37.8,0.0,0.01,0.12,2,0.5088882036500468,0.48548185098938473,0.005629945360568453,NO2
2025-05-21T06:24:15,21.78,509.15700000000004,13.734,8.6415,15.756,425.73,20.8,37.8,0.0,0.09,0.13,2,0.5085715291240959,0.4858218216779804,0.005606649197923755,NO2
2025-05-21T06:25:15,21.78,518.518,11.475,9.586500000000001,15.947999999999999,425.75,20.8,37.8,0.0,0.04,0.06,2,0.50844144934537,0.48598935883308236,0.005569191821547735,NO2
2025-05-21T06:26:15,21.79,525.613,12.096,8.295,17.124,425.75,20.8,37.9,0.0,0.11,0.11,2,0.5078734040538191,0.48657628438253975,0.005550311563641138,NO2
2025-05-21T06:27:17,21.78,533.4670000000001,11.817,9.4815,14.568,425.91,20.8,37.8,0.0,0.04,0.04,2,0.5079134578974306,0.48657036368251794,0.005516178420051451,NO2
2025-05-21T06:28:17,21.78,525.118,12.789000000000001,8.8725,16.308,425.97,20.8,37.8,0.0,0.01,0.01,2,0.5075989706052824,0.4869265320606116,0.005474497334106044,NO2
2025-05-21T06:29:17,21.78,522.2690000000001,12.681000000000001,9.880500000000001,14.495999999999999,425.99,20.8,37.8,0.0,0.0,0.3,2,0.5077372302970007,0.4868313616239472,0.005431408079052093,NO2
2025-05-21T06:30:12,21.78,527.5930000000001,11.241,9.8175,13.38,426.0,20.8,37.9,0.0,0.36,0.47,2,0.5079637621953643,0.48656279287239507,0.005473444932240643,NO2
2025-05-21T06:31:12,21.78,523.4680000000001,10.512,9.2505,14.004,426.0,20.8,37.9,0.0,0.13,0.17,2,0.5080174479794746,0.48651976735826546,0.00546278466226001,NO2
2025-05-21T06:32:12,21.78,508.93700000000007,10.998000000000001,9.691500000000001,14.639999999999999,426.0,20.8,37.9,0.0,0.04,0.3,2,0.5080880609163526,0.4864819028759111,0.00543003620773631,NO2
2025-05-21T06:33:12,21.78,530.409,11.025,9.166500000000001,15.096,426.0,20.8,37.8,0.0,0.04,0.12,2,0.5079941699534616,0.48660750762740607,0.005398322419132328,NO2
2025-05-21T06:34:12,21.78,531.19,12.555,9.723,14.568,426.0,20.8,37.8,0.0,0.01,0.04,2,0.5080827039363588,0.4865574086637288,0.005359887399912347,NO2
2025-05-21T06:35:13,21.78,526.801,12.276000000000002,9.03,16.343999999999998,426.0,20.8,37.8,0.0,0.0,0.21,2,0.5078109912540845,0.4868700530260219,0.0053189557198937195,NO2
2025-05-21T06:36:13,21.78,514.6460000000001,13.464,9.219,15.911999999999999,426.0,20.8,37.9,0.0,0.0,0.07,2,0.5076342998402105,0.48708689327363025,0.0052788068861592844,NO2
2025-05-21T06:37:13,21.78,513.986,11.664000000000001,9.807,14.484,425.66,20.8,37.9,0.0,0.0,0.02,2,0.507751359908754,0.4870087753441663,0.005239864747079659,NO2
2025-05-21T06:38:13,21.78,523.6550000000001,10.818,10.164,13.931999999999999,425.68,20.8,37.9,0.0,0.1,0.1,2,0.5079924244117917,0.48678446622331095,0.005223109364897368,NO2
2025-05-21T06:39:13,21.77,526.163,10.908,9.5235,16.368,425.42,20.8,37.8,0.0,0.08,0.08,2,0.5078122825345993,0.4869871618165228,0.0052005556488778915,NO2
2025-05-21T06:40:13,21.77,534.6440000000001,12.699,9.870000000000001,14.652000000000001,425.15,20.8,37.9,0.07,0.59,0.59,2,0.5078528882160036,0.4868585770380381,0.005288534745958347,NO2
2025-05-21T06:41:13,21.77,527.109,13.14,10.206000000000001,14.7,425.21,20.8,37.9,0.02,0.22,0.22,2,0.5079905714858398,0.4867132716609958,0.005296156853164336,NO2
2025-05-21T06:42:11,21.77,526.2950000000001,11.484,9.870000000000001,15.0,425.53,20.8,37.8,0.01,0.18,0.18,2,0.5080317722191798,0.4866726604648897,0.005295567315930521,NO2
2025-05-21T06:43:11,21.77,525.2280000000001,11.115,9.345,15.419999999999998,425.84,20.8,37.8,0.0,0.06,0.06,2,0.5079377326771409,0.4867917832631105,0.005270484059748543,NO2
2025-05-21T06:44:12,21.77,529.133,10.610999999999999,9.093,16.02,425.94,20.8,37.9,0.0,0.09,0.09,2,0.5077247437239107,0.48702351861256993,0.005251737663519348,NO2
2025-05-21T06:45:12,21.77,528.4730000000001,10.773000000000001,9.775500000000001,14.208,425.91,20.8,37.9,0.0,0.04,0.04,2,0.5078567610992257,0.486919421647547,0.005223817253227347,NO2
2025-05-21T06:46:12,21.75,524.6560000000001,11.862,9.786000000000001,15.12,425.97,20.8,37.8,0.0,0.27,0.27,2,0.5078591559593789,0.4868986835157047,0.005242160524916439,NO2
