Region	Code	Status	EmailTimestamp	EmailID
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-07-23 18:54:10	359
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-23 18:54:10	359
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:54:11	360
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-07-23 18:54:13	361
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-23 18:54:13	361
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:13	361
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	ended	2026-07-23 18:54:14	362
Â Â     Nicola, B.C.	083121-083300	ended	2026-07-23 18:54:14	362
Â Â     South Thompson, B.C.	083200	ended	2026-07-23 18:54:14	362
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:54:15	363
Fraser Canyon - south including Lytton, B.C.	083122	ended	2026-07-23 18:54:16	364
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-07-23 18:54:17	365
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:54:19	366
Â Â     South Thompson, B.C.	083200	issued	2026-07-23 18:54:20	367
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	ended	2026-07-23 18:54:20	367
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-07-23 18:54:21	368
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:21	368
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-07-23 18:54:22	369
Â Â     South Thompson, B.C.	083200	issued	2026-07-23 18:54:22	369
Â Â     Nicola, B.C.	083121-083300	issued	2026-07-23 18:54:24	370
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:54:24	370
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:24	370
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-23 18:54:25	371
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:54:25	371
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:25	371
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	issued	2026-07-23 18:54:26	372
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:54:26	372
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:26	372
Â Â     Nicola, B.C.	083121-083300	ended	2026-07-23 18:54:26	372
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:28	373
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:28	373
Fraser Canyon, B.C.	083110-083122	ended	2026-07-23 18:54:29	374
      South Thompson, B.C.	083200	ended	2026-07-23 18:54:29	374
Â Â     Fraser Canyon, B.C.	083110-083122	issued	2026-07-23 18:54:30	375
Â Â     South Thompson, B.C.	083200	issued	2026-07-23 18:54:30	375
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:31	376
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:31	376
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:33	377
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:33	377
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:34	378
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:34	378
Â Â     Eastern Fraser Valley, B.C.	082720-082732	issued	2026-07-23 18:54:35	379
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:36	380
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:36	380
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:54:37	381
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:54:38	382
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:40	383
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:40	383
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:41	384
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:41	384
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	issued	2026-07-23 18:54:42	385
Â Â     Metro Vancouver - SE, B.C.	082640-082713	issued	2026-07-23 18:54:42	385
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	issued	2026-07-23 18:54:42	385
Â Â     North Harrison Lake, B.C.	082711-082721-082731	issued	2026-07-23 18:54:42	385
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:54:42	385
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:43	386
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:43	386
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:44	387
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:44	387
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-07-23 18:54:46	388
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-07-23 18:54:46	388
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-07-23 18:54:46	388
Â Â     North Harrison Lake, B.C.	082711-082721-082731	continued	2026-07-23 18:54:46	388
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:54:46	388
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	issued	2026-07-23 18:54:47	389
Â Â     Metro Vancouver - SW, B.C.	082650	issued	2026-07-23 18:54:47	389
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-07-23 18:54:47	389
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-07-23 18:54:47	389
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-07-23 18:54:47	389
Â Â     North Harrison Lake, B.C.	082711-082721-082731	continued	2026-07-23 18:54:47	389
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:54:47	389
Â Â     Nicola, B.C.	083121-083300	issued	2026-07-23 18:54:48	390
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:48	390
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:48	390
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	continued	2026-07-23 18:54:49	391
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-07-23 18:54:49	391
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-07-23 18:54:49	391
Â Â     Metro Vancouver - SW, B.C.	082650	continued	2026-07-23 18:54:49	391
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-07-23 18:54:49	391
Â Â     North Harrison Lake, B.C.	082711-082721-082731	continued	2026-07-23 18:54:49	391
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:54:49	391
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	continued	2026-07-23 18:54:51	392
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-07-23 18:54:51	392
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-07-23 18:54:51	392
Â Â     Metro Vancouver - SW, B.C.	082650	continued	2026-07-23 18:54:51	392
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-07-23 18:54:51	392
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:54:51	392
Â Â     North Harrison Lake, B.C.	082711-082721-082731	ended	2026-07-23 18:54:51	392
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:52	393
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-23 18:54:52	393
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:52	393
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	continued	2026-07-23 18:54:53	394
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-07-23 18:54:53	394
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-07-23 18:54:53	394
Â Â     Metro Vancouver - SW, B.C.	082650	continued	2026-07-23 18:54:53	394
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-07-23 18:54:53	394
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:54:53	394
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:54	395
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-23 18:54:54	395
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:54	395
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-07-23 18:54:57	397
Â Â     South Thompson, B.C.	083200	continued	2026-07-23 18:54:57	397
Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	ended	2026-07-23 18:54:58	398
      Metro Vancouver - NE, B.C.	082513-082630-082711-082714	ended	2026-07-23 18:54:58	398
      Metro Vancouver - SE, B.C.	082640-082713	ended	2026-07-23 18:54:58	398
      Metro Vancouver - SW, B.C.	082650	ended	2026-07-23 18:54:58	398
      Central Fraser Valley, B.C.	082711-082712-082721	ended	2026-07-23 18:54:58	398
      Eastern Fraser Valley, B.C.	082720-082732	ended	2026-07-23 18:54:58	398
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-24 03:57:02	399
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-24 03:57:02	399
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-07-24 03:57:03	400
Â Â     South Thompson, B.C.	083200	continued	2026-07-24 03:57:03	400
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	ended	2026-07-24 12:53:19	401
Â Â     South Thompson, B.C.	083200	ended	2026-07-24 12:53:19	401
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	issued	2026-07-24 12:53:21	402
Â Â     South Thompson, B.C.	083200	issued	2026-07-24 12:53:21	402
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-24 12:53:21	402
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-25 02:49:23	403
Â Â     South Thompson, B.C.	083200	continued	2026-07-25 02:49:23	403
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-25 02:49:24	404
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-25 10:37:45	405
Â Â     South Thompson, B.C.	083200	continued	2026-07-25 10:37:45	405
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	ended	2026-07-25 10:37:45	405
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-25 10:37:46	406
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-26 00:10:32	407
Â Â     South Thompson, B.C.	083200	continued	2026-07-26 00:10:32	407
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-26 00:10:33	408
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	issued	2026-07-26 09:37:30	409
Â Â     Nicola, B.C.	083121-083300	ended	2026-07-26 09:37:30	409
South Thompson, B.C.	083200	ended	2026-07-26 09:37:31	410
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-26 18:51:06	411
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-27 06:14:11	412
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-27 13:47:03	413
Â Â     South Thompson, B.C.	083200	issued	2026-07-27 14:41:27	414
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-27 14:41:27	414
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	ended	2026-07-27 14:41:27	414
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-28 01:09:08	415
Â Â     South Thompson, B.C.	083200	continued	2026-07-28 01:09:08	415
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-28 11:45:57	416
Â Â     South Thompson, B.C.	083200	ended	2026-07-28 11:45:57	416
Fraser Canyon - south including Lytton, B.C.	083122	ended	2026-07-28 13:42:22	417
Â Â     Nicola, B.C.	083121-083300	issued	2026-07-29 11:37:21	418
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-07-29 11:37:21	418
Â Â     South Thompson, B.C.	083200	issued	2026-07-29 11:37:21	418
Â Â     Nicola, B.C.	083121-083300	issued	2026-07-30 04:53:56	419
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-07-30 04:53:56	419
Â Â     South Thompson, B.C.	083200	issued	2026-07-30 04:53:56	419
Â Â     Fraser Canyon - north including Lillooet, B.C.	083110	issued	2026-07-30 12:47:21	420
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-30 12:47:21	420
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-30 12:47:21	420
Â Â     South Thompson, B.C.	083200	continued	2026-07-30 12:47:21	420
Â Â     Fraser Canyon, B.C.	083110-083122	issued	2026-07-31 06:50:48	421
Â Â     Nicola, B.C.	083121-083300	issued	2026-07-31 06:50:48	421
Â Â     South Thompson, B.C.	083200	issued	2026-07-31 06:50:48	421
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-31 12:47:35	423
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-01 02:03:08	424
Â Â     South Thompson, B.C.	083200	continued	2026-08-01 02:03:08	424
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-08-01 02:03:10	425
Â Â     Fraser Canyon, B.C.	083110-083122	ended	2026-08-01 12:43:02	426
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-01 12:43:03	427
Â Â     South Thompson, B.C.	083200	continued	2026-08-01 12:43:03	427
Â Â     Nicola, B.C.	083121-083300	issued	2026-08-02 04:44:04	428
Â Â     South Thompson, B.C.	083200	issued	2026-08-02 04:44:04	428
Nicola, B.C.	083121-083300	ended	2026-08-02 11:36:53	429
      South Thompson, B.C.	083200	ended	2026-08-02 11:36:53	429
Â Â     Eastern Fraser Valley, B.C.	082720-082732	issued	2026-08-03 17:43:16	430
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-08-04 04:19:49	431
Fraser Canyon, B.C.	083110-083122	issued	2026-08-04 12:48:00	432
      Nicola, B.C.	083121-083300	issued	2026-08-04 12:48:00	432
      South Thompson, B.C.	083200	issued	2026-08-04 12:48:00	432
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-08-04 14:43:26	433
Fraser Canyon, B.C.	083110-083122	continued	2026-08-05 02:12:37	434
      Nicola, B.C.	083121-083300	continued	2026-08-05 02:12:37	434
      South Thompson, B.C.	083200	continued	2026-08-05 02:12:37	434
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-08-05 02:12:39	435
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-08-05 09:58:35	436
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	issued	2026-08-05 09:58:37	437
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	issued	2026-08-05 09:58:37	437
Â Â     Metro Vancouver - SE, B.C.	082640-082713	issued	2026-08-05 09:58:37	437
Â Â     Metro Vancouver - SW, B.C.	082650	issued	2026-08-05 09:58:37	437
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	issued	2026-08-05 09:58:37	437
Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-08-05 16:38:28	439
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-08-06 00:10:45	440
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	continued	2026-08-06 00:10:46	441
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-08-06 00:10:46	441
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-08-06 00:10:46	441
Â Â     Metro Vancouver - SW, B.C.	082650	continued	2026-08-06 00:10:46	441
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-08-06 00:10:46	441
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-08-06 05:04:13	442
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	continued	2026-08-06 05:04:14	443
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-08-06 05:04:14	443
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-08-06 05:04:14	443
Â Â     Metro Vancouver - SW, B.C.	082650	continued	2026-08-06 05:04:14	443
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-08-06 05:04:14	443
Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-08-06 05:04:16	444
Nicola, B.C.	083121-083300	continued	2026-08-06 05:04:17	445
      Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-08-06 05:04:17	445
      South Thompson, B.C.	083200	continued	2026-08-06 05:04:17	445
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	continued	2026-08-06 15:13:35	446
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-08-06 15:13:35	446
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-08-06 15:13:35	446
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-08-06 15:13:35	446
Â Â     Metro Vancouver - SW, B.C.	082650	ended	2026-08-06 15:13:35	446
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-08-06 15:13:36	447
Nicola, B.C.	083121-083300	continued	2026-08-06 15:13:37	448
      Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-08-06 15:13:37	448
      South Thompson, B.C.	083200	continued	2026-08-06 15:13:37	448
Whistler, B.C.	082400	issued	2026-08-06 15:13:39	449
      Howe Sound, B.C.	082514	issued	2026-08-06 15:13:39	449
      North Harrison Lake, B.C.	082711-082721-082731	issued	2026-08-06 15:13:39	449
Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-08-06 15:13:39	449
Â Â     Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	continued	2026-08-07 04:31:44	450
Â Â     Metro Vancouver - NE, B.C.	082513-082630-082711-082714	continued	2026-08-07 04:31:44	450
Â Â     Metro Vancouver - SE, B.C.	082640-082713	continued	2026-08-07 04:31:44	450
Â Â     Central Fraser Valley, B.C.	082711-082712-082721	continued	2026-08-07 04:31:44	450
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-08-07 04:31:45	451
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-07 04:31:46	452
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-08-07 04:31:46	452
Â Â     South Thompson, B.C.	083200	continued	2026-08-07 04:31:46	452
Whistler, B.C.	082400	continued	2026-08-07 04:31:47	453
      Howe Sound, B.C.	082514	continued	2026-08-07 04:31:47	453
      North Harrison Lake, B.C.	082711-082721-082731	continued	2026-08-07 04:31:47	453
      Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-08-07 04:31:47	453
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-07 12:38:58	454
Â Â     South Thompson, B.C.	083200	continued	2026-08-07 12:38:58	454
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	ended	2026-08-07 12:38:58	454
Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-08-07 12:39:00	455
Whistler, B.C.	082400	continued	2026-08-07 12:39:00	455
      North Harrison Lake, B.C.	082711-082721-082731	continued	2026-08-07 12:39:00	455
      Fraser Canyon - north including Lillooet, B.C.	083110	continued	2026-08-07 12:39:00	455
Howe Sound, B.C.	082514	ended	2026-08-07 12:39:00	455
Eastern Fraser Valley, B.C.	082720-082732	ended	2026-08-07 14:29:55	456
Metro Vancouver - NW, B.C.	082511-082512-082520-082610-082620	ended	2026-08-07 14:29:56	457
      Metro Vancouver - NE, B.C.	082513-082630-082711-082714	ended	2026-08-07 14:29:56	457
      Metro Vancouver - SE, B.C.	082640-082713	ended	2026-08-07 14:29:56	457
      Central Fraser Valley, B.C.	082711-082712-082721	ended	2026-08-07 14:29:56	457
Whistler, B.C.	082400	continued	2026-08-08 01:30:51	458
      North Harrison Lake, B.C.	082711-082721-082731	continued	2026-08-08 01:30:51	458
      Fraser Canyon, B.C.	083110-083122	continued	2026-08-08 01:30:51	458
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-08 01:30:53	459
Â Â     South Thompson, B.C.	083200	continued	2026-08-08 01:30:53	459
Fraser Canyon, B.C.	083110-083122	continued	2026-08-08 09:24:30	460
Whistler, B.C.	082400	ended	2026-08-08 09:24:30	460
      North Harrison Lake, B.C.	082711-082721-082731	ended	2026-08-08 09:24:30	460
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-08 09:24:31	461
Â Â     South Thompson, B.C.	083200	continued	2026-08-08 09:24:31	461
Fraser Canyon, B.C.	083110-083122	continued	2026-08-08 22:35:43	462
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-08 23:32:13	463
Â Â     South Thompson, B.C.	083200	continued	2026-08-08 23:32:13	463
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-09 09:25:10	464
Â Â     South Thompson, B.C.	083200	continued	2026-08-09 09:25:10	464
Fraser Canyon, B.C.	083110-083122	continued	2026-08-09 09:25:11	465
Fraser Canyon, B.C.	083110-083122	continued	2026-08-10 00:49:08	466
Â Â     Nicola, B.C.	083121-083300	continued	2026-08-10 00:49:10	467
Â Â     South Thompson, B.C.	083200	continued	2026-08-10 00:49:10	467
