DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,88,7,-10,-22,86,0,0.00000,0.00000,0,CRC
05/15/26 04:09:41,12.47,200.72,10.19,17.05,11.53,434.27,10.90,76.80,1012.00,0.00,0.03,0.03,23.10,0.24,1,13.20,0.00,79.95,1,-24,6,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3789935242
05/15/26 04:10:42,12.45,238.02,9.80,17.74,8.38,436.54,10.90,77.20,1012.00,0.00,0.29,0.29,26.70,0.25,1,13.20,0.00,82.17,1,-24,7,1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1101604092
05/15/26 04:11:43,12.44,256.86,9.52,18.88,7.15,440.06,10.90,77.60,1012.00,0.00,0.14,0.14,17.80,0.22,1,13.20,0.00,79.32,1,-21,7,1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,999124635
05/15/26 04:12:45,12.42,263.51,9.16,17.11,10.18,442.47,10.90,77.30,1012.00,0.00,0.14,0.38,21.60,0.22,1,13.20,0.00,91.17,1,-21,7,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3027509501
05/15/26 04:13:46,12.37,256.16,10.02,17.52,9.75,442.88,10.90,77.40,1012.00,0.00,0.05,0.13,28.90,0.25,1,13.20,0.00,86.33,1,-22,6,1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,285002287
05/15/26 04:14:42,12.35,229.66,9.12,18.70,10.66,442.60,10.90,77.70,1012.00,0.00,0.02,0.05,45.00,0.30,1,13.20,0.00,80.04,1,-21,7,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3352463285
05/15/26 04:15:42,12.35,195.92,9.72,18.48,11.78,441.32,10.80,77.60,1012.00,0.00,0.05,0.06,52.00,0.33,1,13.20,0.00,81.38,1,-23,7,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3929049344
05/15/26 04:16:43,12.34,173.67,9.14,17.22,9.89,439.85,10.80,77.90,1013.00,0.00,0.13,0.13,34.60,0.24,1,13.20,0.00,82.80,1,-23,8,1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2835331512
05/15/26 04:17:44,12.31,162.73,9.52,18.34,8.88,439.30,10.80,78.10,1012.00,0.00,0.57,0.58,32.70,0.24,1,13.20,0.00,79.42,1,-23,7,2,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1900796465
05/15/26 04:18:44,12.27,162.78,8.47,18.52,8.91,439.19,10.80,78.40,1012.00,0.00,0.65,0.65,340.10,0.25,1,13.20,0.00,79.69,1,-23,8,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1295075462
05/15/26 04:19:46,12.25,169.14,9.34,18.13,8.80,439.87,10.80,78.50,1013.00,0.00,0.25,0.25,9.00,0.22,1,13.20,0.00,88.94,1,-22,7,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,340438160
05/15/26 04:20:47,12.25,174.83,9.91,18.21,8.95,440.60,10.80,78.70,1012.00,0.00,0.35,0.57,31.80,0.29,1,13.20,0.00,85.98,1,-23,6,1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3121889728
05/15/26 04:21:47,12.23,180.06,8.76,17.51,7.54,440.86,10.80,78.90,1012.00,0.00,0.13,0.51,28.00,0.27,0,13.20,0.00,77.42,1,-27,7,1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1465901413
05/15/26 04:22:43,12.20,169.92,8.64,18.49,7.89,441.00,10.80,78.70,1012.00,0.00,0.41,0.85,29.60,0.26,0,13.20,0.00,74.19,1,-24,7,1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,439641161
05/15/26 04:23:43,12.16,160.23,9.99,18.43,7.06,440.35,10.80,78.90,1013.00,0.00,0.15,0.30,42.80,0.29,0,13.20,0.00,90.32,1,-25,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,419393619
05/15/26 04:24:44,12.15,151.36,11.57,18.90,7.15,439.67,10.80,79.10,1012.00,0.00,0.11,0.16,15.80,0.24,0,13.20,0.00,74.19,1,-24,5,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1771398877
05/15/26 04:25:46,12.15,153.22,11.65,16.02,8.60,440.07,10.70,79.20,1012.00,0.00,0.04,0.06,17.50,0.24,0,13.20,0.00,100.00,1,-24,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,437248282
05/15/26 04:26:47,12.13,148.23,11.12,16.28,9.00,441.70,10.70,79.00,1012.00,0.00,0.29,0.29,16.70,0.22,0,13.20,0.00,93.55,1,-24,6,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1452479050
05/15/26 04:27:43,12.10,148.06,11.10,17.84,7.79,443.00,10.80,78.90,1012.00,0.07,0.48,0.48,348.90,0.20,0,13.20,0.00,74.19,1,-24,6,1,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1605796723
05/15/26 04:28:44,12.06,143.63,10.88,17.09,8.60,443.03,10.80,78.90,1013.00,0.03,0.66,0.66,355.90,0.12,0,13.20,0.00,90.32,1,-24,6,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3940822057
05/15/26 04:29:45,12.05,143.20,9.96,16.90,9.65,442.78,10.80,79.00,1012.00,0.01,0.51,0.51,12.40,0.26,0,13.20,0.00,80.65,1,-24,7,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1137247267
05/15/26 04:30:46,12.05,140.29,9.78,16.57,9.16,442.63,10.80,79.00,1012.00,0.00,0.19,0.19,22.50,0.32,0,13.20,0.00,74.19,1,-23,6,1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2098388136
05/15/26 04:31:47,12.04,212.63,10.94,18.28,8.79,442.79,10.70,78.30,1013.00,0.00,0.15,0.15,48.60,0.29,0,13.20,0.00,77.42,1,-24,6,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3854998287
05/15/26 04:32:45,12.02,226.37,11.09,18.57,9.05,442.01,10.70,78.70,1013.00,0.00,0.09,0.09,51.20,0.29,0,13.20,0.00,77.42,1,-23,5,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3179913278
05/15/26 04:33:45,11.98,191.58,10.32,17.12,10.52,439.96,10.70,78.20,1012.00,0.00,0.51,0.51,41.90,0.36,0,13.20,0.00,77.42,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1677694552
05/15/26 04:34:46,11.96,185.49,9.64,17.15,9.75,438.11,10.60,79.00,1012.00,0.00,0.49,0.49,42.90,0.27,0,13.20,0.00,90.32,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,890557848
05/15/26 04:35:47,11.95,165.84,10.00,17.89,7.75,436.82,10.60,78.80,1013.00,0.00,0.64,0.64,32.60,0.28,0,13.20,0.00,80.65,1,-25,6,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2193271830
05/15/26 04:36:47,11.95,150.55,8.21,18.16,7.66,435.78,10.60,78.60,1012.00,0.00,0.33,0.33,35.90,0.29,0,13.20,0.00,93.55,1,-23,8,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3032057884
05/15/26 04:37:48,11.94,144.08,10.90,18.59,6.56,435.24,10.60,78.70,1012.00,0.00,0.37,0.37,33.70,0.29,0,13.20,0.00,77.42,1,-24,5,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1018135822
05/15/26 04:38:44,11.93,140.30,11.12,17.71,8.14,435.36,10.50,79.20,1012.00,0.00,0.14,0.14,36.60,0.36,0,13.20,0.00,132.26,1,-22,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,793541198
05/15/26 04:39:45,11.88,136.72,10.87,16.76,7.43,435.71,10.50,79.70,1012.00,0.00,0.22,0.22,31.50,0.31,0,13.20,0.00,77.42,1,-25,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3564604782
05/15/26 04:40:46,11.86,132.93,8.53,17.20,7.76,436.04,10.50,79.60,1012.00,0.00,0.20,0.20,27.80,0.26,0,13.20,0.00,77.42,1,-24,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1013309843
05/15/26 04:41:47,11.85,132.00,7.79,18.19,7.23,436.60,10.50,80.20,1012.00,0.00,0.42,0.42,39.40,0.27,0,13.20,0.00,77.42,1,-22,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1540058290
05/15/26 04:42:47,11.85,133.60,10.83,18.74,8.20,436.86,10.50,79.80,1012.00,0.00,0.20,0.32,54.10,0.33,0,13.20,0.00,90.32,1,-23,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1664668483
05/15/26 04:43:48,11.85,135.94,11.57,17.11,10.29,436.95,10.50,79.80,1012.00,0.00,0.07,0.11,41.30,0.27,0,13.20,0.00,74.19,1,-24,6,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3224224498
05/15/26 04:44:45,11.83,130.91,9.74,17.97,8.21,436.98,10.50,80.10,1013.00,0.00,0.07,0.08,49.90,0.28,0,13.20,0.00,77.42,1,-21,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2894035645
05/15/26 04:45:47,11.80,132.67,12.19,16.42,9.77,436.99,10.50,78.50,1013.00,0.00,0.02,0.03,66.20,0.27,0,13.20,0.00,90.32,1,-23,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1910182643
05/15/26 04:46:48,11.77,130.94,11.67,15.33,9.86,436.86,10.50,79.40,1013.00,0.00,0.01,0.01,30.70,0.28,0,13.20,0.00,77.42,1,-24,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3474933416
05/15/26 04:47:49,11.75,129.72,12.70,16.10,8.60,436.91,10.50,79.20,1013.00,0.00,0.24,0.27,20.70,0.27,0,13.20,0.00,77.42,1,-24,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1773268629
05/15/26 04:48:50,11.75,127.23,12.21,16.71,9.45,436.97,10.50,79.00,1013.00,0.00,0.50,0.51,44.90,0.27,0,13.20,0.00,80.65,1,-23,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1940890744
05/15/26 04:49:51,11.75,130.24,12.23,16.22,10.03,436.99,10.50,78.10,1013.00,0.00,0.17,0.17,35.50,0.26,0,13.20,0.00,74.19,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,886101883
05/15/26 04:50:47,11.75,130.34,12.36,16.18,9.84,436.59,10.50,77.30,1013.00,0.00,0.06,0.06,358.60,0.19,0,13.20,0.00,77.42,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4141451902
05/15/26 04:51:53,11.74,128.36,12.11,17.04,9.36,435.57,10.50,78.40,1013.00,0.00,0.13,0.13,40.40,0.29,0,13.20,0.00,87.10,1,-20,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1796251026
05/15/26 04:52:48,11.70,130.80,11.69,17.06,9.22,435.22,10.40,78.50,1013.00,0.00,0.13,0.13,41.90,0.33,0,13.20,0.00,74.19,1,-21,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3661481000
05/15/26 04:53:49,11.67,127.11,11.29,17.35,7.84,435.08,10.40,78.80,1013.00,0.00,0.05,0.05,33.60,0.29,0,13.20,0.00,93.55,1,-21,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3139036898
05/15/26 04:54:50,11.66,128.81,10.21,16.80,7.14,435.03,10.40,79.40,1013.00,0.00,0.02,0.02,21.30,0.24,0,13.20,0.00,77.42,1,-25,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,43983930
05/15/26 04:55:50,11.65,132.61,8.91,18.09,7.83,435.51,10.40,79.80,1013.00,0.00,0.34,0.34,53.60,0.31,0,13.20,0.00,80.65,1,-23,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2263402501
05/15/26 04:56:51,11.65,138.62,10.32,17.27,6.56,436.06,10.40,80.10,1013.00,0.00,0.38,0.38,35.20,0.26,0,13.20,0.00,90.32,1,-22,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4064995449
05/15/26 04:57:46,11.65,146.54,9.31,16.46,6.24,436.87,10.40,80.50,1013.00,0.00,0.13,0.13,30.40,0.24,0,13.24,0.00,77.42,1,-22,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3297866816
