DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 05:05:28,13.32,118.34,14.18,12.60,2.91,484.22,12.70,80.40,1012.00,2.90,5.39,5.55,26.40,0.25,0,13.20,0.00,83.87,1,-25,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3418838728
05/14/26 05:06:24,13.31,121.08,13.30,13.20,2.71,486.55,12.60,80.50,1012.00,3.09,5.49,5.69,26.00,0.23,0,13.24,0.00,74.19,1,-23,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1417403092
05/14/26 05:07:25,13.28,120.85,12.36,12.62,2.65,488.60,12.60,80.90,1012.00,2.67,4.64,4.71,15.10,0.21,0,13.20,0.00,93.55,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3620110970
05/14/26 05:08:21,13.25,120.91,13.57,12.69,1.27,494.61,12.60,81.20,1012.00,2.70,4.29,4.40,7.30,0.20,0,13.20,0.00,77.42,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1941859009
05/14/26 05:09:22,13.24,119.42,13.28,12.60,1.04,501.18,12.70,81.50,1012.00,3.07,5.21,5.30,10.40,0.21,0,13.24,0.00,90.32,1,-25,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,257540591
05/14/26 05:10:23,13.23,117.27,12.59,12.55,1.17,506.33,12.70,81.50,1012.00,3.36,5.02,5.25,10.50,0.21,0,13.20,0.00,125.81,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3870288328
05/14/26 05:11:24,13.23,117.02,12.64,13.69,2.19,506.83,12.70,81.10,1012.00,2.93,5.14,5.47,21.50,0.20,0,13.24,0.00,77.42,1,-22,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4126304912
05/14/26 05:12:21,13.23,121.14,12.82,13.52,2.08,500.57,12.70,81.20,1012.00,2.52,4.72,4.84,19.40,0.20,0,13.20,0.00,77.42,1,-24,7,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3525397801
05/14/26 05:13:22,13.23,122.28,12.15,12.97,3.62,494.88,12.60,80.50,1012.00,2.79,4.84,4.89,33.10,0.25,0,13.20,0.00,77.42,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1158696374
05/14/26 05:14:23,13.23,127.55,12.64,13.41,4.32,485.78,12.60,79.80,1012.00,2.84,4.97,4.98,39.70,0.28,0,13.24,0.00,77.42,1,-25,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4094421805
05/14/26 05:15:23,13.23,130.49,12.40,12.90,6.41,475.61,12.50,79.20,1012.00,2.55,4.39,4.69,46.50,0.29,0,13.24,0.00,77.42,1,-25,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1921589868
05/14/26 05:16:24,13.23,126.00,12.91,13.53,5.82,467.15,12.50,79.40,1012.00,2.42,4.34,4.64,49.00,0.33,0,13.20,0.00,90.32,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2622001584
05/14/26 05:17:24,13.23,128.46,14.00,12.70,6.36,461.33,12.50,79.30,1012.00,2.63,4.40,4.69,39.60,0.28,0,13.24,0.00,74.19,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,683720552
05/14/26 05:18:25,13.21,128.46,14.82,12.60,5.02,457.55,12.50,79.30,1012.00,2.74,4.22,4.54,31.90,0.25,0,13.20,0.00,96.77,1,-25,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3593621667
05/14/26 05:19:23,13.20,123.51,12.92,12.81,4.74,455.40,12.50,79.90,1012.00,2.84,4.51,4.82,21.50,0.23,0,13.24,0.00,77.42,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2223787759
05/14/26 05:20:24,13.17,124.66,13.64,12.55,4.88,454.49,12.50,79.70,1012.00,2.64,4.46,4.70,19.70,0.24,0,13.24,0.00,90.32,1,-23,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3842026249
05/14/26 05:21:25,13.14,121.28,14.17,11.81,6.96,453.82,12.50,79.50,1012.00,2.95,4.68,4.90,23.70,0.24,0,13.20,0.00,77.42,1,-22,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,137943845
05/14/26 05:22:25,13.14,121.20,13.42,11.60,6.37,453.11,12.50,79.70,1012.00,2.95,4.75,4.83,19.50,0.22,0,13.24,0.00,77.42,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,354257249
05/14/26 05:23:26,13.13,122.67,14.27,12.07,6.44,452.75,12.50,79.50,1012.00,2.98,4.30,4.37,15.30,0.21,0,13.20,0.00,93.55,1,-24,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,693040702
05/14/26 05:24:26,13.13,118.42,13.79,11.92,6.13,452.26,12.50,79.50,1012.00,3.03,4.54,4.56,16.90,0.20,0,13.24,0.00,77.42,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,878050973
05/14/26 05:25:23,13.13,122.09,12.46,10.96,6.29,452.10,12.50,79.40,1012.00,2.74,4.48,4.49,5.50,0.19,0,13.20,0.00,77.42,1,-23,6,-2,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,52916761
05/14/26 05:26:23,13.13,119.66,12.85,11.86,5.76,452.04,12.50,79.90,1012.00,3.19,4.88,5.19,19.40,0.20,0,13.20,0.00,90.32,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4116256092
05/14/26 05:27:24,13.13,123.89,12.75,13.54,4.93,452.56,12.50,79.40,1012.00,3.11,4.89,5.00,34.60,0.10,0,13.24,0.00,74.19,1,-22,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1884621187
05/14/26 05:28:25,13.13,127.35,12.66,13.13,6.95,452.88,12.50,78.90,1012.00,2.77,4.55,4.83,58.90,0.07,0,13.24,0.00,80.65,1,-24,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,30704929
05/14/26 05:29:25,13.12,128.31,13.54,13.27,5.90,452.50,12.50,79.10,1012.00,2.92,4.30,4.72,51.60,0.10,0,13.20,0.00,90.32,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1317486570
05/14/26 05:30:26,13.11,128.80,13.31,12.82,6.41,452.26,12.60,79.90,1012.00,3.01,4.66,4.95,342.80,0.14,0,13.24,0.00,80.65,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1485364115
05/14/26 05:31:27,13.10,132.12,13.61,12.99,5.24,453.20,12.60,79.90,1012.00,2.76,4.52,4.89,352.00,0.20,0,13.20,0.00,93.55,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2425829968
05/14/26 05:32:26,13.08,131.72,14.04,12.79,4.15,454.34,12.60,80.00,1012.00,3.38,5.42,5.64,19.50,0.29,0,13.20,0.00,77.42,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,900674009
05/14/26 05:33:27,13.05,134.99,13.54,13.58,3.64,455.00,12.60,80.00,1012.00,3.19,5.21,5.51,24.40,0.32,0,13.24,0.00,74.19,1,-23,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,911026857
05/14/26 05:34:27,13.04,133.11,13.75,12.99,4.15,455.04,12.60,80.10,1012.00,2.98,4.82,4.93,25.90,0.30,0,13.20,0.00,90.32,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,139540894
05/14/26 05:35:28,13.04,132.20,12.96,13.06,3.95,455.66,12.60,80.10,1012.00,2.99,4.62,4.68,26.30,0.30,0,13.24,0.00,77.42,1,-21,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,555715226
05/14/26 05:36:29,13.03,134.68,14.37,12.53,5.06,455.88,12.60,79.90,1012.00,3.00,4.81,4.98,21.90,0.26,0,13.24,0.00,77.42,1,-21,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1293193012
05/14/26 05:37:29,13.03,136.45,13.46,12.50,4.30,455.96,12.50,79.80,1012.00,2.98,4.70,4.77,23.20,0.23,0,13.20,0.00,74.19,1,-23,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3098205128
05/14/26 05:38:27,13.03,133.54,12.40,11.87,5.06,456.31,12.50,79.60,1012.00,3.40,5.05,5.15,25.80,0.23,0,13.20,0.00,80.65,1,-21,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1247428045
05/14/26 05:39:27,13.03,129.81,10.22,12.23,5.28,455.47,12.50,79.40,1012.00,3.12,4.91,5.00,21.30,0.20,0,13.24,0.00,77.42,1,-21,10,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2168153198
05/14/26 05:40:28,13.03,125.26,11.35,12.85,3.57,454.06,12.50,79.50,1012.00,2.62,4.45,4.73,23.40,0.20,0,13.24,0.00,77.42,1,-20,9,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3661267765
05/14/26 05:41:29,13.03,128.92,13.22,13.19,3.96,452.83,12.50,79.60,1012.00,2.75,4.31,4.72,25.00,0.23,0,13.24,0.00,74.19,1,-21,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1823979414
